path,filename
/home/wizard/Projects/school/AI/submissions/assets/Traffic_Sign_2/Test/00004_00002_00011.png,00004_00002_00011.png
/home/wizard/Projects/school/AI/submissions/assets/Traffic_Sign_2/Test/00008_00013_00018.png,00008_00013_00018.png
/home/wizard/Projects/school/AI/submissions/assets/Traffic_Sign_2/Test/00014_00000_00002.png,00014_00000_00002.png
/home/wizard/Projects/school/AI/submissions/assets/Traffic_Sign_2/Test/00015_00002_00026.png,00015_00002_00026.png
/home/wizard/Projects/school/AI/submissions/assets/Traffic_Sign_2/Test/00021_00000_00000.png,00021_00000_00000.png
/home/wizard/Projects/school/AI/submissions/assets/Traffic_Sign_2/Test/00021_00000_00001.png,00021_00000_00001.png
/home/wizard/Projects/school/AI/submissions/assets/Traffic_Sign_2/Test/00027_00000_00002.png,00027_00000_00002.png
/home/wizard/Projects/school/AI/submissions/assets/Traffic_Sign_2/Test/00027_00000_00003.png,00027_00000_00003.png
/home/wizard/Projects/school/AI/submissions/assets/Traffic_Sign_2/Test/00036_00000_00001.png,00036_00000_00001.png
/home/wizard/Projects/school/AI/submissions/assets/Traffic_Sign_2/Test/00036_00000_00002.png,00036_00000_00002.png
